iter	n_concordant_out_of_12
523	3
524	5
525	7
526	6
527	7
528	6
529	7
530	6
531	6
532	4
533	6
534	4
535	5
536	7
537	6
538	5
539	5
540	5
541	7
542	2
543	5
544	7
545	7
546	6
547	5
548	5
549	5
550	6
551	6
552	1
553	8
554	5
555	8
556	4
557	11
558	5
559	5
560	5
561	4
562	6
563	10
564	5
565	7
566	9
567	5
568	7
569	7
570	2
571	5
572	6
573	6
574	5
575	5
576	7
577	8
578	8
579	6
580	4
581	7
582	6
583	4
584	6
585	5
586	8
587	8
588	5
589	8
590	7
591	8
592	6
593	6
594	7
595	4
596	7
597	4
598	4
599	3
600	6
601	7
602	5
603	7
604	9
605	5
606	8
607	8
608	6
609	6
610	4
611	6
612	5
613	6
614	6
615	7
616	5
617	6
618	5
619	6
620	5
621	5
622	4
623	6
624	5
625	5
626	8
627	8
628	8
629	3
630	5
631	6
632	7
633	4
634	4
635	7
636	6
637	5
638	6
639	8
640	3
641	5
642	7
643	7
644	7
645	8
646	9
647	7
648	7
649	4
650	8
651	7
652	5
653	7
654	6
655	5
656	7
657	8
658	4
659	5
660	6
661	5
662	8
663	7
664	4
665	5
666	6
667	5
668	5
669	7
670	6
671	6
672	8
673	7
674	4
675	8
676	7
677	7
678	5
679	6
680	5
681	4
682	6
683	5
684	6
685	7
686	8
687	8
688	9
689	8
690	5
691	8
692	8
693	2
694	7
695	10
696	7
697	8
698	8
699	6
700	5
701	5
702	4
703	6
704	9
705	6
706	4
707	3
708	8
709	10
710	10
711	6
712	4
713	3
714	6
715	8
716	4
717	6
718	6
719	4
720	5
721	5
722	5
723	5
724	6
725	4
726	4
727	5
728	4
729	5
730	2
731	8
732	7
733	8
734	5
735	3
736	8
737	5
738	6
739	4
740	9
741	7
742	5
743	8
744	5
745	4
746	8
747	7
748	6
749	1
750	7
751	8
752	9
753	7
754	8
755	8
756	7
757	8
758	3
759	2
760	6
761	5
762	6
763	6
764	5
765	3
766	7
767	2
768	6
769	6
770	5
771	4
772	4
773	5
774	2
775	4
776	5
777	9
778	3
779	7
780	6
781	4
782	8
783	4
784	5
785	5
786	6
787	5
788	6
789	9
790	7
791	7
792	6
793	4
794	7
795	4
796	7
797	6
798	5
799	7
800	3
801	7
802	2
803	10
804	3
805	6
806	7
807	5
808	6
809	6
810	10
811	8
812	5
813	7
814	7
815	10
816	7
817	3
818	8
819	4
820	5
821	8
822	7
823	5
824	5
825	7
826	7
827	8
828	5
829	7
830	6
831	9
832	6
833	7
834	4
835	10
836	6
837	5
838	9
839	7
840	8
841	7
842	6
843	6
844	5
845	8
846	8
847	7
848	7
849	6
850	7
851	3
852	6
853	7
854	3
855	6
856	4
857	5
858	6
859	7
860	4
861	6
862	6
863	4
864	5
865	6
866	8
867	5
868	5
869	4
870	7
871	9
872	6
873	3
874	8
875	6
876	7
877	10
878	6
879	7
880	4
881	4
882	5
883	4
884	4
885	4
886	5
887	6
888	6
889	5
890	5
891	8
892	5
893	4
894	11
895	5
896	3
897	8
898	4
899	6
900	6
901	9
902	5
903	9
904	6
905	9
906	7
907	4
908	7
909	4
910	6
911	5
912	6
913	8
914	7
915	7
916	5
917	6
918	7
919	6
920	5
921	4
922	5
923	3
924	7
925	4
926	4
927	6
928	4
929	7
930	7
931	8
932	6
933	5
934	5
935	8
936	4
937	2
938	4
939	7
940	7
941	4
942	7
943	6
944	4
945	4
946	6
947	6
948	8
949	6
950	3
951	7
952	7
953	5
954	9
955	7
956	4
957	10
958	4
959	9
960	6
961	7
962	6
963	8
964	1
965	4
966	3
967	8
968	7
969	7
970	3
971	5
972	3
973	5
974	4
975	6
976	5
977	5
978	8
979	5
980	8
981	9
982	3
983	7
984	6
985	6
986	5
987	6
988	4
989	8
990	4
991	2
992	8
993	5
994	5
995	9
996	8
997	4
998	8
999	7
1000	7
